学校名称（中文,学校名称（英文）,学校类型,所在地区,详细地址,官网网址,联系电话,电子邮箱,学费,课程体系,学校简介
匯基書院東九龍,United Christian College (Kowloon East),直资,观塘区,九龍觀塘利安里2號。,https://www.uccke.edu.hk,23436677,mail@uccke.edu.hk,"$29,800",DSE/國際課程(IB/A-Level),學校秉著神的愛和聖經真理，為每位學生提供優質的基督教全人教育，協助學生發展上帝所賜的天賦潛質，成為有信仰、有道德、有知識、有文化及有理想的人。
伊利沙伯中學,Queen Elizabeth School,官立,油尖旺,九龍旺角洗衣街152號。,https://www.qes.edu.hk,23809621,qesmail@qes.edu.hk,免費 (資助/官立),DSE,提供全人教育，使學生在德智體群美五方面得到理想發展；另透過均衡課程及富啟發性的學習環境，讓學生充分發揮潛能，培養他們成為具有自律、公民責任、關懷及尊敬他人的美德，貫徹校訓「修己善群」的精神。
中華基督教會銘賢書院,CCC Ming Yin College,资助,深水埗,九龍石硤尾偉智街1號。,https://www.cccmyc.edu.hk,27784512,mingyin@cccmyc.edu.hk,免費 (資助/官立),DSE,學校推行「全人教育」，除培養學生具備優良品德、高雅情操與豐富學識外，更期望學生效法基督，嚮往公義，追求真理，得著豐盛的生命。
庇理羅士女子中學,Belilios Public School,官立,东区,香港天后廟道51號。,https://www.belilios.edu.hk,25718018,bps@edb.gov.hk,免費 (資助/官立),DSE,發揚校訓「登高見博」。提供均衡課程，讓學生得到全面發展，養成終身學習精神。培養學生對普世價值持守和尊重，並熱心服務人群。建立一支具備教學熱忱及專業知識的教師隊伍。
瑪利曼中學,Marymount Secondary School,资助,湾仔区,香港跑馬地藍塘道123號。,http://www.mss.edu.hk,25728221,office@mss.edu.hk,免費 (資助/官立),DSE,學校秉承辦學團體「尊重個人尊嚴與價值」之宗旨，為學生提供全面教育。讓學生透過各種學習經驗建立正確之價值觀，成為智慧愛心兼備、關懷別人和富同情心的人。
沙田培英中學,Shatin Pui Ying College,资助,沙田区,新界沙田禾輋邨豐順街9號。,https://www.pyc.edu.hk,26917217,info@pyc.edu.hk,免費 (資助/官立),DSE,以基督精神辦學，注重學生在德、智、體、群、美、靈的發展；鼓勵學生擴闊視野，發揮潛能，並提升學生人文素養，培育領袖，以建立豐盛生命，貢獻社會。
藍田聖保祿中學,St. Paul's School (Lam Tin),资助,观塘区,九龍藍田安田街10號。,https://www.spslt.edu.hk,23472991,school@spslt.edu.hk,免費 (資助/官立),DSE,學校以全人教育為方向，以實踐「為一切人，成為一切」的聖保祿精神為目的，培養學生成為成熟、獨特而具自信的青年。
元朗信義中學,ELCHK Yuen Long Lutheran Secondary School,资助,元朗区,新界天水圍天耀邨第2期。,http://www.yll.edu.hk,24480622,tswyllss@yahoo.com.hk,免費 (資助/官立),DSE,培育學生在基督教育下建立正確的人生觀，以聖經真理、以生命影響生命的精神去引導學生，使他們能以積極的態度去珍惜生命，能堅持不斷學習，發揮潛能。
協恩中學,Heep Yunn School,直资,九龙城,九龍九龍城農圃道1號。,http://www.hys.edu.hk,27110862,hys-mail@hys.edu.hk,"$43,748",DSE/國際課程,學校秉承基督精神，推行全人教育，注重學生德、智、體、群、美、靈六方面發展，並積極培養學生關社愛群的精神及中英兼擅的語文能力。學校鼓勵學生珍惜及發展天賦潛能，在學習範疇及全人發展過程中，力臻美善。
天主教崇德英文書院,Shung Tak Catholic English College,资助,元朗区,新界元朗洪水橋洪德路1號。,https://www.stc.edu.hk,24764263,mail@stc.edu.hk,免費 (資助/官立),DSE,學校以學生為本，兩文三語，五育兼容，培養學生成為能夠獨立思考，明辨是非和關心社會的公民，在社會中扮演積極的角色，以他們工作榮耀上主。
張祝珊英文中學,Cheung Chuk Shan College,资助,东区,香港北角雲景道11號。,http://www.ccsc.edu.hk,25706665,public@live.ccsc.edu.hk,免費 (資助/官立),DSE,提供優質教育，啟發學生之邏輯及創意思維、灌輸正確之道德觀、鍛鍊體魄及意志、培養公民意識，藉以塑造學生成為博學能幹、盡責守禮、仁人愛物之青年。
嘉諾撒聖瑪利書院,St. Mary's Canossian College,资助,油尖旺,九龍柯士甸道162號。,https://www.smcc.hk,27242771,info@smcc.hk,免費 (資助/官立),DSE,以活出基督福音精神為依歸，致力培育學生在靈性及德、智、體、群、美各方面的平衡發展，尤其強調個人潛能的發揮及學生主動、自律和積極求學的精神。
寶血會上智英文書院,Holy Trinity College,资助,深水埗,九龍石硤尾偉智街3號。,http://www.htc.edu.hk,27793220,info@htc.edu.hk,免費 (資助/官立),DSE,以全人發展為目標，學生成績與品德修養並重。把資訊科技設施積極運用於教學方面；鼓勵學生參加課外、校際活動及社會服務工作。
迦密柏雨中學,Carmel Pak U Secondary School,资助,大埔区,新界大埔大元邨。,https://www.cpu.edu.hk,26650078,cpu@cpu.edu.hk,免費 (資助/官立),DSE,按聖經真理提供全人教育，讓學生在德、智、體、群、美和靈育上，得到優質栽培，個人潛能得以啟發。
